Store,Sales,Employees,LocationPopulation,CustomerSatisfaction
Tienda_198,741.690082344409,63,481.32586689544195,4.979692600967787
Tienda_199,603.7452838487281,69,452.31546404057065,3.9714653729815694
Tienda_200,111.30038214320427,45,305.51797995523333,6.115167010684196
Tienda_201,164.7768517205381,83,221.19935049834322,1.4496672914401532
Tienda_202,970.5486970002448,83,318.83047098299835,4.685759615935718
Tienda_203,611.2904157279479,67,245.125567275717,0.6702739508614419
Tienda_204,282.96391119489147,67,211.24458864607936,3.591185011764071
Tienda_205,327.0931701132911,52,119.75887890872662,2.4004529023448704
Tienda_206,769.4432686675837,32,364.29816624369425,1.8166878520887986
Tienda_207,275.8865329983869,76,302.1808174993593,8.826621873219949
Tienda_208,623.223034545932,47,308.25752969082987,3.1321450974410614
Tienda_209,973.0179901794811,19,198.4125801497382,2.2622047160694434
Tienda_210,862.1459213410317,98,125.13421755317106,9.38529126005923
Tienda_211,315.86298323282756,56,199.9082452120054,1.1258072667617736
Tienda_212,544.392742841857,23,485.75604054445176,8.558190683809972
Tienda_213,657.9601465432418,83,246.95997789857955,9.287078937821132
Tienda_214,846.0828095951608,15,211.84797907113122,5.560747358375984
Tienda_215,241.11225518147583,40,285.5472648715094,2.0236282599454523
Tienda_216,116.71858195966857,54,423.4948742766071,1.5975180126233368
Tienda_217,163.0199293473001,98,116.39382454951638,3.8407681432559606
Tienda_218,537.7105998433286,84,252.85937940874234,9.754007045026569
Tienda_219,645.6965154879973,94,155.72805171690746,5.029894099926726
Tienda_220,611.9662933778332,9,367.2580009064496,5.914500781711727
Tienda_221,385.62616838994467,10,405.0777378990883,5.089025567535251
Tienda_222,989.7545389712039,91,245.73493704587227,2.728610111743053
Tienda_223,621.7706973212172,34,176.51463563892415,6.553387804248432
Tienda_224,442.12705536119535,58,263.2798081913811,5.159237103754237
Tienda_225,595.8533972061072,85,46.104839918924355,6.2060437884916695
Tienda_226,770.8009878158518,77,184.65897692845084,2.3258545806544073
Tienda_227,702.3096041078661,34,358.90077579237345,5.917194232581522
Tienda_228,338.4276018965285,43,102.4886043168676,3.4514236358776507
Tienda_229,159.7013509855974,83,262.78957492511375,1.2874694356315175
Tienda_230,433.0757781226957,59,63.382553406721165,3.0217341586565514
Tienda_231,666.7457563194081,47,90.50689590809958,7.471556402344022
Tienda_232,289.15660892335563,69,132.84649676152392,1.1527043070664322
Tienda_233,777.4799983649325,73,243.13976959491174,1.3981500674366265
Tienda_234,159.88283321870344,49,241.82271137424073,3.338460153525924
Tienda_235,334.28358872068685,89,92.79201120422555,2.1317392751847875
Tienda_236,824.2791073690108,78,15.482494216018868,7.992495036522854
Tienda_237,274.09085436099497,55,173.92615521163006,3.849406316353481
Tienda_238,675.5147927919461,85,333.84192246115373,7.68457810015688
Tienda_239,572.2032782113604,55,86.53874777236874,6.185045319450044
Tienda_240,932.3271733594156,40,343.0118597696504,4.918430806499103
Tienda_241,336.96709343839984,77,62.05133246576391,0.8137132602413577
Tienda_242,159.3649816156214,20,456.5546911629086,9.817343432663668
Tienda_243,761.5593669598026,44,379.14760421304175,2.4331344582367698
Tienda_244,794.9602265889221,7,465.0880315620856,9.810158044436154
Tienda_245,917.0342672531716,40,489.3494310847599,0.24292312035509744
Tienda_246,938.7748622771536,84,326.33779244989563,1.9821425081847732
Tienda_247,112.55641567803731,20,169.69794350998612,9.659005036714097
Tienda_248,310.92587750927845,20,107.44198472584829,6.995066571630622
Tienda_249,655.1005213014919,99,486.7050763886264,2.3958599083319676
Tienda_250,954.1146886188548,71,244.0021831180123,2.8415180557018727
Tienda_251,955.1585073223717,39,290.3403957426587,7.452380894478273
Tienda_252,600.9878693756408,88,355.38661693613943,2.6051871799657977
Tienda_253,924.045714789647,98,364.89695289951715,6.309456070754336
Tienda_254,677.4095880517037,23,29.556569530322193,2.3410550157547805
Tienda_255,451.0069427271216,79,121.42899908131734,9.78855357342621
Tienda_256,537.3916003872188,23,25.054745677913587,1.171951146760768
Tienda_257,643.8794346279759,30,62.44251113487281,4.973821543589963
Tienda_258,594.5931293577064,22,414.50890359608246,9.119677244061789
Tienda_259,933.5632840358082,54,18.82332113475769,2.587524412957225
Tienda_260,926.8600920702455,42,290.8063362094721,6.979812068099244
Tienda_261,455.3880516311994,25,478.6949947673176,6.826727142590844
Tienda_262,966.9362755966406,45,399.41948131757766,9.375482186339998
Tienda_263,256.56010001241793,57,47.59556977232988,3.94129045605792
Tienda_264,213.6965674956736,28,483.8378873180558,2.7257319736988563
Tienda_265,221.5712422420582,23,359.25880409152353,2.5236889493016545
Tienda_266,555.095949109207,84,329.73523946761225,3.3490004291376705
Tienda_267,119.37232474677818,56,172.69881847105182,8.02466516752592
Tienda_268,953.1731900959129,37,477.2271983888615,6.284413797875949
Tienda_269,844.4039240536592,42,90.18681195579856,3.985734204672907
Tienda_270,113.51708266791015,35,319.75766972576525,2.010899402452908
Tienda_271,258.57663001754975,45,418.13608635722767,6.524720272919443
Tienda_272,398.8572169301533,55,185.93400766018456,0.571684106662872
Tienda_273,217.8971603298252,78,194.74515360151045,5.471308698892074
Tienda_274,828.5416229139239,73,456.04271214461454,3.2997935070404303
Tienda_275,410.26298741496413,85,156.94632740034007,6.007803146494427
Tienda_276,946.0967341000304,20,402.7622922867654,6.283391310149609
Tienda_277,623.812761952372,68,380.87536369474014,8.952829182121572
Tienda_278,890.9487859706596,69,318.0424489005244,8.981295929483315
Tienda_279,860.2610008529997,96,147.02372824027302,6.323145936269999
Tienda_280,914.8530868377843,25,440.280129697299,6.433454745813919
Tienda_281,513.8922392351262,59,129.06708173292859,8.76001192365072
Tienda_282,591.712134418336,28,251.70582273292365,8.075971492395835
Tienda_283,818.7432320368355,11,69.34086020192245,5.676213313160466
Tienda_284,357.14696656073284,29,103.5291550170038,7.718917958277618
Tienda_285,541.2281703579349,5,189.05128064073293,4.583404013415825
Tienda_286,639.1992768812905,53,272.4058330157606,2.922204145836292
Tienda_287,113.97994799575216,85,195.9673111185029,7.151587067718658
Tienda_288,634.1332673769734,33,113.7673355768757,3.924025933808364
Tienda_289,490.30871409051247,93,437.8285555872836,1.3429727574644512
Tienda_290,826.6244759963573,6,452.13234523987444,7.593320550337644
Tienda_291,383.72032278583566,78,410.4866506640305,6.960809920757875
Tienda_292,903.5998376726362,26,326.5094113140467,4.458639793759044
Tienda_293,620.071493756082,5,208.76586004379456,0.5699462732452987
Tienda_294,265.6091814647185,81,130.09272350209577,9.216414339657792
Tienda_295,809.1363104429538,37,344.3344432483102,6.7249843239453355
Tienda_296,650.8280593404405,45,356.39264347799417,2.1324706848765618
Tienda_297,148.51834486637767,86,43.65283569220282,4.958646396406763
Tienda_298,478.174312001019,88,244.86481295301368,0.03452716360180519
Tienda_299,711.1619529088866,35,286.9266965393752,8.71867708435714
Tienda_300,926.7416001797733,92,392.86314402914394,6.970626324618797
Tienda_301,100.36182240222169,58,474.86291248114554,0.7379256368298981
Tienda_302,979.0832341279537,38,126.92772458464093,6.915458309122582
Tienda_303,438.92228327119705,87,479.6589227634574,9.825337319846213
Tienda_304,976.4051845224903,27,193.79820757176878,1.417435324378128
Tienda_305,644.2444908766478,8,134.35613741614634,0.9432333885025734
Tienda_306,845.9612271826237,39,126.46781483430776,9.333951231701718
Tienda_307,617.2403542372921,54,232.1038378664403,6.881335769671926
Tienda_308,665.2685784766154,93,66.79707538843908,8.441472875556485
Tienda_309,357.0186535261245,75,221.70283610853681,8.602085317183114
Tienda_310,628.1500065904746,42,37.43192695856244,9.100552180871501
Tienda_311,775.0195873323939,38,284.9176729462705,9.802000082206659
Tienda_312,872.4824527861381,17,337.10564992298436,7.580924952529465
Tienda_313,779.5739696209122,42,67.31591354635766,5.740531232086218
Tienda_314,728.2515236025727,84,21.512822587923402,5.63231305501975
Tienda_315,878.0314870491399,70,269.98769907063803,3.6957603012526388
Tienda_316,390.4128971530718,11,194.79987036672182,3.5961574013981137
Tienda_317,703.7099117088285,84,148.89748449502957,9.223086456283172
Tienda_318,505.78654277201423,97,202.0312819950555,5.177622968985014
Tienda_319,443.8924768283655,8,202.85058730765584,5.209625476078115
Tienda_320,469.730214929967,37,269.1329698613073,4.911163947284162
Tienda_321,461.33162512258656,90,65.47447002244058,4.7256358095876685
Tienda_322,385.6455513624492,49,86.39124953952599,9.372145161871604
Tienda_323,659.7274311282713,34,82.8553653664362,3.220436639166111
Tienda_324,487.2225437391379,51,189.33957138386256,9.569162132980768
Tienda_325,976.421870134527,72,207.81299846265014,1.016469915021827
Tienda_326,710.0208022908799,71,63.76774134732348,9.07445279148847
Tienda_327,278.7128995843998,33,164.2532756664197,1.141124165488998
Tienda_328,484.0309084132295,62,165.37651174313635,0.16185827625599392
Tienda_329,409.0116157969807,89,11.756283465235375,5.566124735433744
Tienda_330,817.8749235627099,48,207.6457602861732,7.953220330759308
Tienda_331,891.9984597070886,99,217.47327449042754,2.9402848446007113
Tienda_332,913.4577602437347,98,417.7180869369587,1.4184344538512306
Tienda_333,696.447831137736,25,59.629299107874935,3.4506264451870514
Tienda_334,343.187435826782,57,48.05061713303756,9.804047400298375
Tienda_335,327.1300313541308,36,112.3333540243101,6.313283807838275
Tienda_336,869.4081484276621,30,421.22243263421626,2.568962488972776
Tienda_337,574.943181677872,68,280.20510911270617,8.321276618857462
Tienda_338,821.9449756041382,57,425.86757046581687,9.219501483202615
Tienda_339,615.2396654724457,64,428.4782347243647,3.6345224096151165
Tienda_340,759.82827275876,22,66.0052411079308,3.514651502028514
Tienda_341,567.1104647176503,27,192.8231558404739,6.630671313935606
Tienda_342,793.7955194516992,59,142.97273232628208,7.916303097863954
Tienda_343,611.9721916342439,18,250.0703631799242,2.999561511678074
Tienda_344,519.1388907327828,35,161.78573381456738,2.3881659041004353
Tienda_345,408.4200171579536,28,448.23484026166136,7.703069416952161
Tienda_346,161.38841357503372,55,268.1403789592367,1.326119471464825
Tienda_347,440.13176139528986,26,490.7579713945878,2.185456700635837
Tienda_348,171.6634699284271,76,404.5520169948375,4.6653732039769995
Tienda_349,984.5354023574005,8,424.89389139937134,4.918751283704617
Tienda_350,263.4515661976874,28,398.6016136834013,7.8156077462003495
Tienda_351,830.6728279484857,17,456.5517925672112,4.494236149629502
Tienda_352,887.4654804603083,82,294.4418259360769,1.7252286904737268
Tienda_353,719.571927147349,12,348.4620907423419,4.812911003614873
Tienda_354,612.5449714708382,57,337.8649412698386,1.516759554266618
Tienda_355,244.8742931340479,35,461.1873265028668,1.5230133947856639
Tienda_356,520.1920204869757,31,198.02987296189085,4.01415428472733
Tienda_357,410.6548460396935,13,104.90546149863808,1.9719538528384706
Tienda_358,302.53596203267614,89,47.786755676960134,5.537148748542232
Tienda_359,633.260681889217,86,380.6964301877818,2.146032668160396
Tienda_360,381.0428539317253,78,286.3920143696481,3.998344527794436
Tienda_361,924.6749981215156,44,482.862516938121,3.7853705920495786
Tienda_362,918.6719724564014,61,324.1636996658343,1.7276596995430993
Tienda_363,331.40646440397654,65,224.8485811867556,4.403647557447842
Tienda_364,199.80217066962626,30,290.68193490467485,5.94940018453689
Tienda_365,273.6664588172016,70,315.1957563489901,3.5630964914285244
Tienda_366,549.6257536109974,32,251.75787863155733,6.851356464205657
Tienda_367,755.7271011771367,23,499.2698498365118,8.975847690158789
Tienda_368,287.3749945679123,91,467.9343295967742,5.620375952947204
Tienda_369,323.2302025395077,6,259.42115281863107,5.984972609705274
Tienda_370,866.5046874427303,39,360.21195650993565,7.012210862699587
Tienda_371,474.2638464407746,7,142.06269175711202,9.282252666487974
Tienda_372,655.0165604397125,22,280.27115170476145,0.28990425060069547
Tienda_373,310.299525315325,90,322.0803583029202,5.3611771664603705
Tienda_374,191.7705334832177,16,274.47157268109333,0.06083161774998458
Tienda_375,564.2713152716768,98,290.69255958573285,2.065917238505638
Tienda_376,529.4268883448042,58,412.66744133621876,7.402330250367291
Tienda_377,237.40447968384692,64,455.35990688019575,9.397564003482998
Tienda_378,659.6256085663739,87,294.27580345707605,0.6444770264911848
Tienda_379,589.6091069325444,16,246.06703546619767,3.8737116380756698
Tienda_380,688.7236122736699,88,378.1154933341021,7.7328258624258694
Tienda_381,230.09098611219383,8,117.24965250942824,9.962189321766331
Tienda_382,776.3750354217194,88,172.0813586189139,4.4009855832111935
Tienda_383,299.84422581993044,5,165.7724774513222,7.420517850814448
Tienda_384,567.4166419294297,98,320.11526373962613,3.747841882595122
Tienda_385,806.766425399457,90,17.90784725192378,3.2950245608046713
Tienda_386,120.09738519262555,56,498.837845297577,1.649558077473734
Tienda_387,391.9262137535678,96,279.8928218704443,3.1798488890224563
Tienda_388,885.6301387601,37,94.41060774360946,3.248832477387553
Tienda_389,860.2386468418626,91,90.902171764687,3.7077498147350587
Tienda_390,584.5965333350894,89,121.9752520067615,9.24278130063154
Tienda_391,879.9474467498617,86,86.68295391957666,9.070550069428897
Tienda_392,954.8253922182639,10,438.7789586508117,4.5529571045958654
Tienda_393,843.7662978664072,16,264.0044916724234,2.6595814064299015
Tienda_394,868.7038994528848,74,167.9550894013334,7.266411455850631
Tienda_395,188.86906163831353,14,131.48480737260314,1.8576065425881305
Tienda_396,686.1738991068919,51,265.31869874729716,5.2211676213731035
Tienda_397,733.1652893373877,79,330.062185357402,3.031613853492673
Tienda_398,649.2167313819667,98,446.7333253481413,0.047862352354086646
Tienda_399,819.6537355624253,37,386.1998042925584,6.950148381426418
Tienda_400,131.11409788447082,43,190.7745502195211,2.324743751613516
Tienda_401,793.2148610994819,47,181.50323508945,1.779082993587161
Tienda_402,758.5557406655743,68,219.48912354419284,2.99877009723411
Tienda_403,333.72855396851776,28,17.985414292679405,8.438054954951362
Tienda_404,331.362368939932,45,118.20112929152344,4.547078690546017
Tienda_405,669.072985687115,68,260.61648603749745,4.0832979656497805
Tienda_406,410.7677154319734,68,396.27205291609556,1.2525562379472588
Tienda_407,816.9298102065587,36,100.66126918154187,2.4517025828047023
Tienda_408,501.53160880311157,23,277.4557831438493,3.572091891478016
Tienda_409,804.4744733057547,45,401.11557238376855,8.8116565549946
Tienda_410,991.4246052614566,10,169.789460670394,9.957141636093743
Tienda_411,370.22350558051005,97,96.56758122077585,0.5856680488742094
Tienda_412,228.70524543228944,84,276.5383896787584,1.305801594103566
Tienda_413,911.1775927143465,87,361.5995874543956,9.497574665697325
Tienda_414,587.4034409986359,79,133.5525316364933,4.400088566692527
Tienda_415,977.266333769574,45,355.6401507173995,8.185033763527857
Tienda_416,672.9439600017075,30,154.66625572237334,9.528993653025594
Tienda_417,994.5217221494311,73,162.75108967063335,7.367499476961444
Tienda_418,591.4637237286565,54,328.57975666828054,6.02225632284274
Tienda_419,573.7833405149692,87,213.38214181670435,8.214229384754294
Tienda_420,221.8851127649529,91,413.54511989724745,0.34719129354818135
